fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9550.5, , , , 
Power absorbed by HTF, kW, -25461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.6980, 0.0000, 81.4701, 17.6629, 
No. rays traced, -, 450567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71010, , , , 
