fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.301, 0.000, 171.857, 34.668, 
No. rays traced, -, 866476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66421, , , , 
