fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18347, , , , 
Power absorbed by HTF, kW, -16665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.643, 0.000, 186.574, 37.527, 
No. rays traced, -, 767302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66868, , , , 
