fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17872, , , , 
Power absorbed by HTF, kW, -17140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.220, 0.000, 173.941, 35.820, 
No. rays traced, -, 592611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69125, , , , 
