fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17790, , , , 
Power absorbed by HTF, kW, -17221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 16.117, 0.000, 177.511, 36.310, 
No. rays traced, -, 818300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66488, , , , 
