fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11797, , , , 
Power absorbed by HTF, kW, -23214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.77, , , , 
Incident flux, kW/m2, 10.678, 0.000, 108.505, 23.259, 
No. rays traced, -, 858754, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67483, , , , 
