fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9052.6, , , , 
Power absorbed by HTF, kW, -25959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.1513, 0.0000, 80.3744, 17.8270, 
No. rays traced, -, 1085282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64973, , , , 
