fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9102.1, , , , 
Power absorbed by HTF, kW, -25909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.91, , , , 
Incident flux, kW/m2, 8.2024, 0.0000, 81.1318, 18.0034, 
No. rays traced, -, 1080733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65037, , , , 
