fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7875.0, , , , 
Power absorbed by HTF, kW, -27136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 25.88, , , , 
Incident flux, kW/m2, 7.0919, 0.0000, 71.6932, 15.6340, 
No. rays traced, -, 1123819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63623, , , , 
