fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18782, , , , 
Power absorbed by HTF, kW, -16229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 17.048, 0.000, 186.438, 37.818, 
No. rays traced, -, 510989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69394, , , , 
