fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16694, , , , 
Power absorbed by HTF, kW, -18317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 15.163, 0.000, 169.100, 34.235, 
No. rays traced, -, 871238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66127, , , , 
