fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7651.6, , , , 
Power absorbed by HTF, kW, -27360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.65, , , , 
Optical efficiency incl. receiver, %, 25.15, , , , 
Incident flux, kW/m2, 6.8464, 0.0000, 69.4556, 14.7411, 
No. rays traced, -, 1128742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61954, , , , 
