fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14166, , , , 
Power absorbed by HTF, kW, -20845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.28, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.811, 0.000, 136.982, 27.233, 
No. rays traced, -, 699433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67373, , , , 
