fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4319.6, , , , 
Power absorbed by HTF, kW, -30692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.03, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.8529, 0.0000, 32.2568, 7.8503, 
No. rays traced, -, 745300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66288, , , , 
