fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14049, , , , 
Power absorbed by HTF, kW, -20962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.631, 0.000, 155.483, 28.355, 
No. rays traced, -, 1143749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61187, , , , 
