fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16358, , , , 
Power absorbed by HTF, kW, -18653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.797, 0.000, 172.069, 32.235, 
No. rays traced, -, 875378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65064, , , , 
