fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4302.2, , , , 
Power absorbed by HTF, kW, -30709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.96, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.8328, 0.0000, 37.0887, 7.8147, 
No. rays traced, -, 746962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66108, , , , 
