fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7663.3, , , , 
Power absorbed by HTF, kW, -27348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.67, , , , 
Optical efficiency incl. receiver, %, 25.19, , , , 
Incident flux, kW/m2, 6.8529, 0.0000, 69.4226, 14.7971, 
No. rays traced, -, 1126873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61911, , , , 
