fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14130, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.16, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.812, 0.000, 122.616, 25.401, 
No. rays traced, -, 253259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
