fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.641, 0.000, 128.125, 25.640, 
No. rays traced, -, 318418, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71981, , , , 
