fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11437, , , , 
Power absorbed by HTF, kW, -23574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.309, 0.000, 108.834, 21.777, 
No. rays traced, -, 865259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65858, , , , 
