fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18327, , , , 
Power absorbed by HTF, kW, -16684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.561, 0.000, 188.875, 35.350, 
No. rays traced, -, 520194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68811, , , , 
