fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14839, , , , 
Power absorbed by HTF, kW, -20172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.380, 0.000, 160.758, 29.364, 
No. rays traced, -, 940228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64118, , , , 
