fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14050, , , , 
Power absorbed by HTF, kW, -20961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.649, 0.000, 161.964, 28.827, 
No. rays traced, -, 1141624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61127, , , , 
