fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8849.7, , , , 
Power absorbed by HTF, kW, -26162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.76, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 7.9458, 0.0000, 84.6586, 16.9909, 
No. rays traced, -, 1088031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63548, , , , 
