fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13154, , , , 
Power absorbed by HTF, kW, -21857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.802, 0.000, 142.819, 27.009, 
No. rays traced, -, 1194202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60721, , , , 
