fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13294, , , , 
Power absorbed by HTF, kW, -21718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.943, 0.000, 147.388, 27.098, 
No. rays traced, -, 1186243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60454, , , , 
