fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14117, , , , 
Power absorbed by HTF, kW, -20894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.806, 0.000, 125.836, 25.513, 
No. rays traced, -, 253167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71961, , , , 
