fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9279.3, , , , 
Power absorbed by HTF, kW, -25732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.50, , , , 
Incident flux, kW/m2, 8.4612, 0.0000, 76.1582, 16.5435, 
No. rays traced, -, 456774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70040, , , , 
