fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15190, , , , 
Power absorbed by HTF, kW, -19821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.711, 0.000, 165.496, 30.793, 
No. rays traced, -, 1075278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62329, , , , 
