fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13365, , , , 
Power absorbed by HTF, kW, -21646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 12.022, 0.000, 145.519, 27.396, 
No. rays traced, -, 1187518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60853, , , , 
