fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8589.0, , , , 
Power absorbed by HTF, kW, -26422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.8740, 0.0000, 87.8053, 16.8835, 
No. rays traced, -, 491648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
