fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8812.9, , , , 
Power absorbed by HTF, kW, -26198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.71, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.9145, 0.0000, 84.0815, 16.8983, 
No. rays traced, -, 1086881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63368, , , , 
