fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12428, , , , 
Power absorbed by HTF, kW, -22583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.84, , , , 
Incident flux, kW/m2, 11.289, 0.000, 125.924, 23.171, 
No. rays traced, -, 358340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71481, , , , 
