fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7600.0, , , , 
Power absorbed by HTF, kW, -27411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.7889, 0.0000, 67.3561, 14.6522, 
No. rays traced, -, 1130457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61605, , , , 
