fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15994, , , , 
Power absorbed by HTF, kW, -19017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.422, 0.000, 175.547, 32.113, 
No. rays traced, -, 1023006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62399, , , , 
