fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13062, , , , 
Power absorbed by HTF, kW, -21949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.751, 0.000, 139.975, 26.666, 
No. rays traced, -, 1199670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60664, , , , 
