fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5479.6, , , , 
Power absorbed by HTF, kW, -29532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.9804, 0.0000, 45.0744, 9.5877, 
No. rays traced, -, 745376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67211, , , , 
