fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7614.7, , , , 
Power absorbed by HTF, kW, -27397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 26.56, , , , 
Optical efficiency incl. receiver, %, 25.03, , , , 
Incident flux, kW/m2, 6.8225, 0.0000, 69.6720, 14.7870, 
No. rays traced, -, 1132426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61944, , , , 
