fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4305.8, , , , 
Power absorbed by HTF, kW, -30705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.15, , , , 
Incident flux, kW/m2, 3.8511, 0.0000, 32.9183, 7.8144, 
No. rays traced, -, 748869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66471, , , , 
