fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9316.9, , , , 
Power absorbed by HTF, kW, -25694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.43, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.4186, 0.0000, 80.7171, 16.9521, 
No. rays traced, -, 460275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70680, , , , 
