fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11642, , , , 
Power absorbed by HTF, kW, -23369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.497, 0.000, 112.398, 22.590, 
No. rays traced, -, 859472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66562, , , , 
