fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9408.1, , , , 
Power absorbed by HTF, kW, -25603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.5173, 0.0000, 82.0330, 16.9954, 
No. rays traced, -, 457319, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70861, , , , 
