fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4337.8, , , , 
Power absorbed by HTF, kW, -30673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.10, , , , 
Optical efficiency incl. receiver, %, 14.26, , , , 
Incident flux, kW/m2, 3.9016, 0.0000, 36.4786, 8.1153, 
No. rays traced, -, 747013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66684, , , , 
