fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8810.1, , , , 
Power absorbed by HTF, kW, -26201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.69, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.9296, 0.0000, 85.0506, 17.3067, 
No. rays traced, -, 1091610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63612, , , , 
