fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18176, , , , 
Power absorbed by HTF, kW, -16835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.386, 0.000, 199.441, 36.676, 
No. rays traced, -, 769066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66308, , , , 
