fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13224, , , , 
Power absorbed by HTF, kW, -21787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.856, 0.000, 156.426, 27.682, 
No. rays traced, -, 1197236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61188, , , , 
