fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8683.9, , , , 
Power absorbed by HTF, kW, -26327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.9017, 0.0000, 90.7739, 17.0147, 
No. rays traced, -, 493333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71773, , , , 
