fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18424, , , , 
Power absorbed by HTF, kW, -16588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.635, 0.000, 198.171, 36.383, 
No. rays traced, -, 520890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69363, , , , 
