fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14281, , , , 
Power absorbed by HTF, kW, -20730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.933, 0.000, 150.032, 28.127, 
No. rays traced, -, 698434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68011, , , , 
