fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4321.2, , , , 
Power absorbed by HTF, kW, -30690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.05, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.8879, 0.0000, 35.5779, 8.1153, 
No. rays traced, -, 750394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66783, , , , 
