fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7618.0, , , , 
Power absorbed by HTF, kW, -27393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.8308, 0.0000, 72.0290, 15.1179, 
No. rays traced, -, 1131302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61814, , , , 
