fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10660, , , , 
Power absorbed by HTF, kW, -24351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.12, , , , 
Optical efficiency incl. receiver, %, 35.03, , , , 
Incident flux, kW/m2, 9.5912, 0.0000, 117.8525, 22.0813, 
No. rays traced, -, 1214569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61160, , , , 
