fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4314.1, , , , 
Power absorbed by HTF, kW, -30697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.02, , , , 
Optical efficiency incl. receiver, %, 14.18, , , , 
Incident flux, kW/m2, 3.8829, 0.0000, 36.5715, 8.0830, 
No. rays traced, -, 749887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
