fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16583, , , , 
Power absorbed by HTF, kW, -18428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.964, 0.000, 189.505, 33.761, 
No. rays traced, -, 871477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65663, , , , 
