fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13393, , , , 
Power absorbed by HTF, kW, -21619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.065, 0.000, 154.832, 28.211, 
No. rays traced, -, 1188733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61079, , , , 
