fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11520, , , , 
Power absorbed by HTF, kW, -23492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.380, 0.000, 112.625, 22.429, 
No. rays traced, -, 863331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66139, , , , 
