fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17624, , , , 
Power absorbed by HTF, kW, -17387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.28, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.863, 0.000, 196.019, 35.623, 
No. rays traced, -, 819428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65755, , , , 
