fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11369, , , , 
Power absorbed by HTF, kW, -23642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.36, , , , 
Incident flux, kW/m2, 10.239, 0.000, 123.139, 23.591, 
No. rays traced, -, 1192643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61934, , , , 
