fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7675.2, , , , 
Power absorbed by HTF, kW, -27336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.75, , , , 
Optical efficiency incl. receiver, %, 25.22, , , , 
Incident flux, kW/m2, 6.8913, 0.0000, 73.7668, 15.2378, 
No. rays traced, -, 1128419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62174, , , , 
