fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16099, , , , 
Power absorbed by HTF, kW, -18912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.518, 0.000, 183.185, 33.243, 
No. rays traced, -, 1032677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63524, , , , 
