fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13046, , , , 
Power absorbed by HTF, kW, -21965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.721, 0.000, 141.471, 26.545, 
No. rays traced, -, 1068007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63212, , , , 
