fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.560, 0.000, 200.110, 36.224, 
No. rays traced, -, 520401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69028, , , , 
