fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12816, , , , 
Power absorbed by HTF, kW, -22196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.12, , , , 
Incident flux, kW/m2, 11.559, 0.000, 142.758, 26.255, 
No. rays traced, -, 1077756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62920, , , , 
